<Code>110225</Code><CodeAddr>北京市房山县房山县</CodeAddr><CodeCoor>115.8595805574;39.7289428651</CodeCoor><CodeReg>北京市,null,房山区,null</CodeReg>
<Code>230834</Code><CodeAddr>黑龙江省佳木斯市友谊县</CodeAddr><scoor>131.800127;46.76514801</scoor><sreg>黑龙江省,双鸭山市,友谊县,null</sreg>
<Code>230830</Code><CodeAddr>黑龙江省佳木斯市萝北县</CodeAddr><scoor>130.820673;47.57504199</scoor><sreg>黑龙江省,鹤岗市,萝北县,null</sreg>
<Code>232424</Code><CodeAddr>黑龙江省佳木斯市勃利县</CodeAddr><scoor>130.584409;45.75289299</scoor><sreg>黑龙江省,七台河市,勃利县,null</sreg>
<Code>232425</Code><CodeAddr>黑龙江省佳木斯市集贤县</CodeAddr><scoor>131.132324;46.72596501</scoor><sreg>黑龙江省,双鸭山市,集贤县,null</sreg>
<Code>233403</Code><CodeAddr>黑龙江省合江林管局鹤立林业局</CodeAddr><scoor>129.897639;46.727781</scoor><sreg>黑龙江省,佳木斯市,汤原县,null</sreg>
<Code>232301</Code><CodeAddr>黑龙江省绥化地区绥化市</CodeAddr><CodeCoor>126.973682;46.63458303</CodeCoor><CodeReg>黑龙江省,绥化市,null,null</CodeReg>
<Code>230105</Code><CodeAddr>黑龙江省哈尔滨市太平区</CodeAddr><scoor>126.643493;45.79016001</scoor><sreg>黑龙江省,哈尔滨市,道外区,null</sreg>
<Code>230504</Code><CodeAddr>黑龙江省双鸭山市岭西区</CodeAddr><scoor>131.156934;46.59043803</scoor><sreg>黑龙江省,双鸭山市,岭东区,null</sreg>
<Code>235164</Code><CodeAddr>黑龙江省黑龙江省农垦总局黑龙江省农垦总局八五六农场</CodeAddr><CodeCoor>132.50199;45.89963</CodeCoor><CodeReg>黑龙江省,鸡西市,虎林市,null</CodeReg>
<Code>235161</Code><CodeAddr>黑龙江省黑龙江省农垦总局黑龙江省农垦总局八五零农场　</CodeAddr><CodeCoor>132.50199;45.89963</CodeCoor><CodeReg>黑龙江省,鸡西市,虎林市,null</CodeReg>
<Code>235165</Code><CodeAddr>黑龙江省黑龙江省农垦总局黑龙江省农垦总局八五七农场</CodeAddr><CodeCoor>132.50199;45.89963</CodeCoor><CodeReg>黑龙江省,鸡西市,虎林市,null</CodeReg>
<Code>232304</Code><CodeAddr>黑龙江省绥化地区海伦市</CodeAddr><CodeCoor>126.966633;47.45994201</CodeCoor><CodeReg>黑龙江省,绥化市,海伦市,null</CodeReg>
<Code>232303</Code><CodeAddr>黑龙江省绥化地区肇东市</CodeAddr><CodeCoor>125.967147;46.05851799</CodeCoor><CodeReg>黑龙江省,绥化市,肇东市,null</CodeReg>
<Code>232302</Code><CodeAddr>黑龙江省绥化地区安达市</CodeAddr><CodeCoor>125.337146;46.41600201</CodeCoor><CodeReg>黑龙江省,绥化市,安达市,null</CodeReg>
<Code>235159</Code><CodeAddr>黑龙江省黑龙江省农垦总局黑龙江省农垦总局勤得利农场　</CodeAddr><CodeCoor>132.648961;47.234237</CodeCoor><CodeReg>黑龙江省,佳木斯市,富锦市,null</CodeReg>
<Code>230122</Code><CodeAddr>黑龙江省哈尔滨市阿城县</CodeAddr><CodeCoor>126.968925;45.53937999</CodeCoor><CodeReg>黑龙江省,哈尔滨市,阿城区,null</CodeReg>
<Code>230121</Code><CodeAddr>黑龙江省哈尔滨市呼兰县</CodeAddr><CodeCoor>126.557779;45.88854</CodeCoor><CodeReg>黑龙江省,哈尔滨市,呼兰区,null</CodeReg>
<Code>235171</Code><CodeAddr>黑龙江省黑龙江省农垦总局黑龙江省农垦总局海林农场</CodeAddr><CodeCoor>128.903495;46.001405</CodeCoor><CodeReg>黑龙江省,哈尔滨市,通河县,null</CodeReg>
<Code>235169</Code><CodeAddr>黑龙江省黑龙江省农垦总局黑龙江省农垦总局云山农场</CodeAddr><CodeCoor>132.50199;45.89963</CodeCoor><CodeReg>黑龙江省,鸡西市,虎林市,null</CodeReg>
<Code>235187</Code><CodeAddr>黑龙江省黑龙江省农垦总局黑龙江省农垦总局克山农场　</CodeAddr><CodeCoor>126.504827;48.247702</CodeCoor><CodeReg>黑龙江省,黑河市,北安市,null</CodeReg>
<Code>230106</Code><CodeAddr>黑龙江省哈尔滨市香坊区</CodeAddr><CodeCoor>126.6738525;45.72186747</CodeCoor><CodeReg>黑龙江省,哈尔滨市,香坊区,null</CodeReg>
<Code>230107</Code><CodeAddr>黑龙江省哈尔滨市动力区</CodeAddr><CodeCoor>126.653092965768;45.7141497368948</CodeCoor><CodeReg>黑龙江省,哈尔滨市,香坊区,null</CodeReg>
<Code>235198</Code><CodeAddr>黑龙江省黑龙江省农垦总局黑龙江省农垦总局香坊实验农场</CodeAddr><CodeCoor>126.74984;45.709019</CodeCoor><CodeReg>黑龙江省,哈尔滨市,香坊区,null</CodeReg>
<Code>235194</Code><CodeAddr>黑龙江省黑龙江省农垦总局黑龙江省农垦总局肇源农场</CodeAddr><CodeCoor>126.569638;45.718264</CodeCoor><CodeReg>黑龙江省,哈尔滨市,道里区,null</CodeReg>
<Code>235196</Code><CodeAddr>黑龙江省黑龙江省农垦总局黑龙江省农垦总局绥棱农场</CodeAddr><CodeCoor>126.971037;46.662082</CodeCoor><CodeReg>黑龙江省,绥化市,北林区,null</CodeReg>
<Code>235197</Code><CodeAddr>黑龙江省黑龙江省农垦总局黑龙江省农垦总局柳河农场　</CodeAddr><CodeCoor>126.971037;46.662082</CodeCoor><CodeReg>黑龙江省,绥化市,北林区,null</CodeReg>
<Code>230119</Code><CodeAddr>黑龙江省哈尔滨市小岭镇</CodeAddr><CodeCoor>127.300891;45.336104</CodeCoor><CodeReg>黑龙江省,哈尔滨市,阿城区,小岭镇</CodeReg>
<Code>310225</Code><CodeAddr>上海市上海市南汇县</CodeAddr><CodeCoor>121.7306631775;31.0165071281</CodeCoor><CodeReg>上海市,null,南汇区,null</CodeReg>
<Code>310223</Code><CodeAddr>上海市上海市宝山县</CodeAddr><CodeCoor>121.4852101;31.40647002</CodeCoor><CodeReg>上海市,null,宝山区,null</CodeReg>
<Code>310228</Code><CodeAddr>上海市上海市金山县</CodeAddr><CodeCoor>121.52621;31.241932</CodeCoor><CodeReg>上海市,null,金山区,null</CodeReg>
<Code>310226</Code><CodeAddr>上海市上海市奉贤县</CodeAddr><CodeCoor>121.4701;30.92022555</CodeCoor><CodeReg>上海市,null,奉贤区,null</CodeReg>
<Code>310224</Code><CodeAddr>上海市上海市川沙县</CodeAddr><scoor>121.5397856;31.22317998</scoor><sreg>上海市,null,浦东新区,null</sreg>
<Code>310222</Code><CodeAddr>上海市上海市嘉定县</CodeAddr><scoor>121.3558501;31.24625001</scoor><sreg>上海市,null,嘉定区,null</sreg>
<Code>310229</Code><CodeAddr>上海市上海市青浦县</CodeAddr><scoor>121.1195601;31.15161999</scoor><sreg>上海市,null,青浦区,null</sreg>
<Code>310227</Code><CodeAddr>上海市上海市松江县</CodeAddr><scoor>121.1195601;31.15161999</scoor><sreg>上海市,null,青浦区,null</sreg>
<Code>310221</Code><CodeAddr>上海市上海市上海县</CodeAddr><scoor>121.37657;31.11451002</scoor><sreg>上海市,null,闵行区,null</sreg>
<Code>310111</Code><CodeAddr>上海市上海市吴淞区</CodeAddr><scoor>121.4852101;31.40647002</scoor><sreg>上海市,null,宝山区,null</sreg>
<Code>310102</Code><CodeAddr>上海市上海市南市区</CodeAddr><scoor>121.4799201;31.23350448</scoor><sreg>上海市,null,黄浦区,null</sreg>
<Code>310103</Code><CodeAddr>上海市卢湾区</CodeAddr><CodeCoor>121.4664401;31.21984998</CodeCoor><CodeReg>上海市,null,卢湾区,null</CodeReg>
<Code>310119</Code><CodeAddr>上海市南汇区</CodeAddr><CodeCoor>121.7306631775;31.0165071281</CodeCoor><CodeReg>上海市,null,南汇区,null</CodeReg>
<Code>322122</Code><CodeAddr>江苏省徐州市沛县</CodeAddr><CodeCoor>116.932164;34.722759</CodeCoor><CodeReg>江苏省,徐州市,沛县,null</CodeReg>
<Code>322123</Code><CodeAddr>江苏省徐州市铜山县</CodeAddr><CodeCoor>117.163234;34.18155402</CodeCoor><CodeReg>江苏省,徐州市,铜山县,null</CodeReg>
<Code>322126</Code><CodeAddr>江苏省徐州市新沂县</CodeAddr><CodeCoor>118.348958;34.370766</CodeCoor><CodeReg>江苏省,徐州市,新沂市,null</CodeReg>
<Code>321321</Code><CodeAddr>江苏省宿迁市宿豫县</CodeAddr><CodeCoor>118.32425;33.94980999</CodeCoor><CodeReg>江苏省,宿迁市,宿豫区,null</CodeReg>
<Code>320233</Code><CodeAddr>江苏省无锡市无锡市新区</CodeAddr><CodeCoor>120.45159;31.48537</CodeCoor><CodeReg>江苏省,无锡市,滨湖区,null</CodeReg>
<Code>322128</Code><CodeAddr>江苏省徐州市赣榆县</CodeAddr><scoor>119.119618;34.84110003</scoor><sreg>江苏省,连云港市,赣榆县,null</sreg>
<Code>320624</Code><CodeAddr>江苏省南通市南通县</CodeAddr><scoor>120.8910999;31.98183201</scoor><sreg>江苏省,南通市,null,null</sreg>
<Code>320222</Code><CodeAddr>江苏省无锡市无锡县</CodeAddr><scoor>120.298212;31.567941</scoor><sreg>江苏省,无锡市,null,null</sreg>
<Code>320618</Code><CodeAddr>江苏省南通市南通市开发区</CodeAddr><CodeCoor>120.52795;32.39462</CodeCoor><CodeReg>江苏省,南通市,如皋市,null</CodeReg>
<Code>320622</Code><CodeAddr>江苏省南通市如皋县</CodeAddr><CodeCoor>120.555564;32.37739902</CodeCoor><CodeReg>江苏省,南通市,如皋市,null</CodeReg>
<Code>320626</Code><CodeAddr>江苏省南通市启东县</CodeAddr><CodeCoor>121.652703;31.80990102</CodeCoor><CodeReg>江苏省,南通市,启东市,null</CodeReg>
<Code>320625</Code><CodeAddr>江苏省南通市海门县</CodeAddr><CodeCoor>121.165992;31.89552498</CodeCoor><CodeReg>江苏省,南通市,海门市,null</CodeReg>
<Code>320212</Code><CodeAddr>江苏省无锡市马山区</CodeAddr><CodeCoor>120.097757;31.431314</CodeCoor><CodeReg>江苏省,无锡市,滨湖区,马山镇</CodeReg>
<Code>320221</Code><CodeAddr>江苏省无锡市江阴县</CodeAddr><CodeCoor>120.280299;31.92231402</CodeCoor><CodeReg>江苏省,无锡市,江阴市,null</CodeReg>
<Code>320223</Code><CodeAddr>江苏省无锡市宜兴县</CodeAddr><CodeCoor>119.818788;31.34243601</CodeCoor><CodeReg>江苏省,无锡市,宜兴市,null</CodeReg>
﻿<Code>320283</Code><CodeAddr>江苏省无锡市锡山市</CodeAddr><scoor>120.352775;31.590231</scoor><sreg>江苏省,无锡市,锡山区,null</sreg>
<Code>320683</Code><CodeAddr>江苏省南通市通州市</CodeAddr><CodeCoor>121.07197;32.08127802</CodeCoor><CodeReg>江苏省,南通市,通州市,null</CodeReg>
<Code>322425</Code><CodeAddr>江苏省扬州市泰兴县</CodeAddr><scoor>120.016075;32.17202001</scoor><sreg>江苏省,泰州市,泰兴市,null</sreg>
<Code>322401</Code><CodeAddr>江苏省扬州市扬州市</CodeAddr><CodeCoor>119.398399;32.39457201</CodeCoor><CodeReg>江苏省,扬州市,null,null</CodeReg>
<Code>321020</Code><CodeAddr>江苏省扬州市泰州市</CodeAddr><scoor>119.918061;32.45709804</scoor><sreg>江苏省,泰州市,null,null</sreg>
<Code>321028</Code><CodeAddr>江苏省扬州市泰县</CodeAddr><scoor>120.121918;32.51070402</scoor><sreg>江苏省,泰州市,姜堰市,null</sreg>
<Code>321027</Code><CodeAddr>江苏省扬州市邗江县</CodeAddr><scoor>119.3923539;32.37787368</scoor><sreg>江苏省,扬州市,邗江区,null</sreg>
<Code>321025</Code><CodeAddr>江苏省扬州市泰兴县</CodeAddr><scoor>120.016075;32.17202001</scoor><sreg>江苏省,泰州市,泰兴市,null</sreg>
<Code>321086</Code><CodeAddr>江苏省扬州市靖江市</CodeAddr><scoor>120.269742;32.01686502</scoor><sreg>江苏省,泰州市,靖江市,null</sreg>
<Code>321083</Code><CodeAddr>江苏省扬州市兴化市</CodeAddr><scoor>119.848361;32.91254799</scoor><sreg>江苏省,泰州市,兴化市,null</sreg>
<Code>321082</Code><CodeAddr>江苏省扬州市泰州市</CodeAddr><scoor>119.918061;32.45709804</scoor><sreg>江苏省,泰州市,null,null</sreg>
<Code>321085</Code><CodeAddr>江苏省扬州市泰兴市</CodeAddr><scoor>120.016075;32.17202001</scoor><sreg>江苏省,泰州市,泰兴市,null</sreg>
<Code>322421</Code><CodeAddr>江苏省扬州市兴化县</CodeAddr><CodeCoor>119.848361;32.91254799</CodeCoor><CodeReg>江苏省,泰州市,兴化市,null</CodeReg>
<Code>322422</Code><CodeAddr>江苏省扬州市高邮县</CodeAddr><CodeCoor>119.453454;32.78328</CodeCoor><CodeReg>江苏省,扬州市,高邮市,null</CodeReg>
<Code>322423</Code><CodeAddr>江苏省扬州市宝应县</CodeAddr><CodeCoor>119.302655;33.235953</CodeCoor><CodeReg>江苏省,扬州市,宝应县,null</CodeReg>
<Code>322424</Code><CodeAddr>江苏省扬州市靖江县</CodeAddr><CodeCoor>120.269742;32.01686502</CodeCoor><CodeReg>江苏省,泰州市,靖江市,null</CodeReg>
<Code>321004</Code><CodeAddr>江苏省扬州市开发区</CodeAddr><CodeCoor>119.417483;32.375193</CodeCoor><CodeReg>江苏省,扬州市,维扬区,null</CodeReg>
<Code>321011</Code><CodeAddr>江苏省扬州市维扬区</CodeAddr><CodeCoor>119.40502;32.41929402</CodeCoor><CodeReg>江苏省,扬州市,维扬区,null</CodeReg>
<Code>321019</Code><CodeAddr>江苏省扬州市仪征市</CodeAddr><CodeCoor>119.179167;32.273961</CodeCoor><CodeReg>江苏省,扬州市,仪征市,null</CodeReg>
<Code>321021</Code><CodeAddr>江苏省扬州市兴化县</CodeAddr><CodeCoor>119.848361;32.91254799</CodeCoor><CodeReg>江苏省,泰州市,兴化市,null</CodeReg>
<Code>321022</Code><CodeAddr>江苏省扬州市高邮县</CodeAddr><CodeCoor>119.453454;32.78328</CodeCoor><CodeReg>江苏省,扬州市,高邮市,null</CodeReg>
<Code>321029</Code><CodeAddr>江苏省扬州市仪征县</CodeAddr><CodeCoor>119.179167;32.273961</CodeCoor><CodeReg>江苏省,扬州市,仪征市,null</CodeReg>
<Code>321026</Code><CodeAddr>江苏省扬州市江都县</CodeAddr><CodeCoor>119.564905;32.43674799</CodeCoor><CodeReg>江苏省,扬州市,江都市,null</CodeReg>
<Code>321024</Code><CodeAddr>江苏省扬州市靖江县</CodeAddr><CodeCoor>120.269742;32.01686502</CodeCoor><CodeReg>江苏省,泰州市,靖江市,null</CodeReg>
<Code>320304</Code><CodeAddr>江苏省徐州市九里区</CodeAddr><CodeCoor>117.12959;34.30312398</CodeCoor><CodeReg>江苏省,徐州市,九里区,null</CodeReg>
<Code>320307</Code><CodeAddr>江苏省徐州市徐州市经济开发区</CodeAddr><CodeCoor>117.365303;34.264641</CodeCoor><CodeReg>江苏省,徐州市,鼓楼区,null</CodeReg>
<Code>320721</Code><CodeAddr>江苏省连云港市赣榆县</CodeAddr><CodeCoor>119.119618;34.84110003</CodeCoor><CodeReg>江苏省,连云港市,赣榆县,null</CodeReg>
<Code>320326</Code><CodeAddr>江苏省徐州市新沂县</CodeAddr><CodeCoor>118.348958;34.370766</CodeCoor><CodeReg>江苏省,徐州市,新沂市,null</CodeReg>
<Code>320323</Code><CodeAddr>江苏省徐州市铜山县</CodeAddr><CodeCoor>117.163234;34.18155402</CodeCoor><CodeReg>江苏省,徐州市,铜山县,null</CodeReg>
<Code>320704</Code><CodeAddr>江苏省连云港云台区</CodeAddr><CodeCoor>119.455634;34.730412</CodeCoor><CodeReg>江苏省,连云港市,连云区,null</CodeReg>
<Code>320705</Code><CodeAddr>江苏省连云港市新浦区</CodeAddr><CodeCoor>119.170875;34.60640703</CodeCoor><CodeReg>江苏省,连云港市,新浦区,null</CodeReg>
<Code>322522</Code><CodeAddr>江苏省苏州市如皋县</CodeAddr><CodeCoor>120.555564;32.37739902</CodeCoor><CodeReg>江苏省,南通市,如皋市,null</CodeReg>
<Code>322524</Code><CodeAddr>江苏省苏州市南通县</CodeAddr><CodeCoor>120.8910999;31.98183201</CodeCoor><CodeReg>江苏省,南通市,null,null</CodeReg>
<Code>322526</Code><CodeAddr>江苏省苏州市启东县</CodeAddr><CodeCoor>121.652703;31.80990102</CodeCoor><CodeReg>江苏省,南通市,启东市,null</CodeReg>
<Code>321123</Code><CodeAddr>江苏省镇江市句容县</CodeAddr><CodeCoor>119.159685;31.95777201</CodeCoor><CodeReg>江苏省,镇江市,句容市,null</CodeReg>
<Code>321124</Code><CodeAddr>江苏省镇江市扬中县</CodeAddr><CodeCoor>119.821701;32.24037402</CodeCoor><CodeReg>江苏省,镇江市,扬中市,null</CodeReg>
<Code>322321</Code><CodeAddr>江苏省清江市响水县</CodeAddr><CodeCoor>119.573032;34.20053199</CodeCoor><CodeReg>江苏省,盐城市,响水县,null</CodeReg>
<Code>321122</Code><CodeAddr>江苏省镇江市丹阳县</CodeAddr><CodeCoor>119.570679;31.99329402</CodeCoor><CodeReg>江苏省,镇江市,丹阳市,null</CodeReg>
<Code>321121</Code><CodeAddr>江苏省镇江市丹徒县</CodeAddr><CodeCoor>119.428572;32.13335499</CodeCoor><CodeReg>江苏省,镇江市,丹徒区,null</CodeReg>
<Code>320325</Code><CodeAddr>江苏省徐州市邳县</CodeAddr><scoor>117.951656;34.33482303</scoor><sreg>江苏省,徐州市,邳州市,null</sreg>
<Code>320702</Code><CodeAddr>江苏省连云港连云港市</CodeAddr><CodeCoor>119.216002;34.597611</CodeCoor><CodeReg>江苏省,连云港市,null,null</CodeReg>
<Code>322525</Code><CodeAddr>江苏省苏州市海门县</CodeAddr><scoor>121.165992;31.89552498</scoor><sreg>江苏省,南通市,海门市,null</sreg>
<Code>322326</Code><CodeAddr>江苏省清江市盐城县</CodeAddr><scoor>120.148601;33.33955599</scoor><sreg>江苏省,盐城市,盐都区,null</sreg>
<Code>321103</Code><CodeAddr>江苏省镇江市镇江市新区</CodeAddr><scoor>119.464095;32.20000602</scoor><sreg>江苏省,镇江市,京口区,null</sreg>
<Code>322322</Code><CodeAddr>江苏省清江市滨海县</CodeAddr><CodeCoor>119.815758;33.99111303</CodeCoor><CodeReg>江苏省,盐城市,滨海县,null</CodeReg>
<Code>322323</Code><CodeAddr>江苏省清江市阜宁县</CodeAddr><CodeCoor>119.795685;33.782703</CodeCoor><CodeReg>江苏省,盐城市,阜宁县,null</CodeReg>
<Code>320805</Code><CodeAddr>江苏省淮安市淮安市开发区</CodeAddr><CodeCoor>119.07659;33.588093</CodeCoor><CodeReg>江苏省,淮安市,清河区,null</CodeReg>
<Code>320882</Code><CodeAddr>江苏省淮阴市淮阴市淮安市</CodeAddr><scoor>119.010004;33.611598</scoor><sreg>江苏省,淮安市,null,null</sreg>
<Code>320828</Code><CodeAddr>江苏省淮阴市淮安县</CodeAddr><scoor>119.010004;33.611598</scoor><sreg>江苏省,淮安市,null,null</sreg>
<Code>320824</Code><CodeAddr>江苏省淮阴市宿迁县</CodeAddr><CodeCoor>118.269925;33.9633</CodeCoor><CodeReg>江苏省,宿迁市,null,null</CodeReg>
<Code>320881</Code><CodeAddr>江苏省淮阴市宿迁市</CodeAddr><scoor>118.269925;33.9633</scoor><sreg>江苏省,宿迁市,null,null</sreg>
<Code>320483</Code><CodeAddr>江苏省常州市武进市</CodeAddr><CodeCoor>119.937704;31.70293101</CodeCoor><CodeReg>江苏省,常州市,武进区,null</CodeReg>
<Code>320827</Code><CodeAddr>江苏省淮阴市泗洪县</CodeAddr><CodeCoor>118.210613;33.46101303</CodeCoor><CodeReg>江苏省,宿迁市,泗洪县,null</CodeReg>
<Code>320823</Code><CodeAddr>江苏省淮阴市沭阳县</CodeAddr><CodeCoor>118.763242;34.11587301</CodeCoor><CodeReg>江苏省,宿迁市,沭阳县,null</CodeReg>
<Code>320825</Code><CodeAddr>江苏省淮阴市泗阳县</CodeAddr><CodeCoor>118.697959;33.722484</CodeCoor><CodeReg>江苏省,宿迁市,泗阳县,null</CodeReg>
<Code>320821</Code><CodeAddr>江苏省淮阴市淮阴县</CodeAddr><CodeCoor>119.029297;33.63314499</CodeCoor><CodeReg>江苏省,淮安市,淮阴区,null</CodeReg>
<Code>320822</Code><CodeAddr>江苏省淮阴市灌南县</CodeAddr><CodeCoor>119.345428;34.09403703</CodeCoor><CodeReg>江苏省,连云港市,灌南县,null</CodeReg>
<Code>320422</Code><CodeAddr>江苏省常州市金坛县</CodeAddr><CodeCoor>119.572857;31.742514</CodeCoor><CodeReg>江苏省,常州市,金坛市,null</CodeReg>
<Code>320423</Code><CodeAddr>江苏省常州市溧阳县</CodeAddr><CodeCoor>119.479549;31.417938</CodeCoor><CodeReg>江苏省,常州市,溧阳市,null</CodeReg>
<Code>322624</Code><CodeAddr>江苏省镇江市句容县</CodeAddr><CodeCoor>119.159685;31.95777201</CodeCoor><CodeReg>江苏省,镇江市,句容市,null</CodeReg>
<Code>322623</Code><CodeAddr>江苏省镇江市丹阳县</CodeAddr><CodeCoor>119.570679;31.99329402</CodeCoor><CodeReg>江苏省,镇江市,丹阳市,null</CodeReg>
<Code>322625</Code><CodeAddr>江苏省镇江市金坛县</CodeAddr><CodeCoor>119.572857;31.742514</CodeCoor><CodeReg>江苏省,常州市,金坛市,null</CodeReg>
<Code>322621</Code><CodeAddr>江苏省镇江市丹徒县</CodeAddr><CodeCoor>119.428572;32.13335499</CodeCoor><CodeReg>江苏省,镇江市,丹徒区,null</CodeReg>
<Code>321088</Code><CodeAddr>江苏省扬州市江都市</CodeAddr><CodeCoor>119.564905;32.43674799</CodeCoor><CodeReg>江苏省,扬州市,江都市,null</CodeReg>
<Code>320103</Code><CodeAddr>江苏省南京市白下区</CodeAddr><CodeCoor>118.78922;32.0409</CodeCoor><CodeReg>江苏省,南京市,白下区,null</CodeReg>
<Code>320107</Code><CodeAddr>江苏省南京市下关区</CodeAddr><CodeCoor>118.73463;32.08972002</CodeCoor><CodeReg>江苏省,南京市,下关区,null</CodeReg>
<Code>320927</Code><CodeAddr>江苏省盐城市东台县</CodeAddr><CodeCoor>120.318633;32.85303</CodeCoor><CodeReg>江苏省,盐城市,东台市,null</CodeReg>
<Code>322222</Code><CodeAddr>江苏省清江市灌云县</CodeAddr><CodeCoor>119.246447;34.29887301</CodeCoor><CodeReg>江苏省,连云港市,灌云县,null</CodeReg>
<Code>320123</Code><CodeAddr>江苏省南京市六合县</CodeAddr><CodeCoor>118.8375154;32.34730662</CodeCoor><CodeReg>江苏省,南京市,六合区,null</CodeReg>
<Code>320122</Code><CodeAddr>江苏省南京市江浦县</CodeAddr><CodeCoor>118.6231697;32.06108268</CodeCoor><CodeReg>江苏省,南京市,浦口区,null</CodeReg>
<Code>320125</Code><CodeAddr>江苏省南京市高淳县</CodeAddr><CodeCoor>118.88705;31.32981</CodeCoor><CodeReg>江苏省,南京市,高淳县,null</CodeReg>
<Code>320124</Code><CodeAddr>江苏省南京市溧水县</CodeAddr><CodeCoor>119.02293;31.65297</CodeCoor><CodeReg>江苏省,南京市,溧水县,null</CodeReg>
<Code>320121</Code><CodeAddr>江苏省南京市江宁县</CodeAddr><CodeCoor>118.83496;31.95477999</CodeCoor><CodeReg>江苏省,南京市,江宁区,null</CodeReg>
<Code>320904</Code><CodeAddr>江苏省盐城市开发区</CodeAddr><CodeCoor>120.17701;33.354494</CodeCoor><CodeReg>江苏省,盐城市,亭湖区,null</CodeReg>
<Code>322225</Code><CodeAddr>江苏省清江市宿迁县</CodeAddr><CodeCoor>118.285776;33.943302</CodeCoor><CodeReg>江苏省,宿迁市,宿城区,null</CodeReg>
<Code>322228</Code><CodeAddr>江苏省清江市泗洪县</CodeAddr><CodeCoor>118.210613;33.46101303</CodeCoor><CodeReg>江苏省,宿迁市,泗洪县,null</CodeReg>
<Code>321284</Code><CodeAddr>江苏省泰州市姜堰市</CodeAddr><CodeCoor>120.121918;32.51070402</CodeCoor><CodeReg>江苏省,泰州市,姜堰市,null</CodeReg>
<Code>320584</Code><CodeAddr>江苏省苏州市吴江市</CodeAddr><CodeCoor>120.6396321;31.15980402</CodeCoor><CodeReg>江苏省,苏州市,吴江市,null</CodeReg>
<Code>320504</Code><CodeAddr>江苏省苏州市金阊区</CodeAddr><CodeCoor>120.596322;31.31289801</CodeCoor><CodeReg>江苏省,苏州市,金阊区,null</CodeReg>
<Code>320502</Code><CodeAddr>江苏省苏州市沧浪区</CodeAddr><CodeCoor>120.62714;31.30441902</CodeCoor><CodeReg>江苏省,苏州市,沧浪区,null</CodeReg>
<Code>320503</Code><CodeAddr>江苏省苏州市平江区</CodeAddr><CodeCoor>120.625165;31.31618001</CodeCoor><CodeReg>江苏省,苏州市,平江区,null</CodeReg>
<Code>320520</Code><CodeAddr>江苏省苏州市常熟市</CodeAddr><CodeCoor>120.748176;31.65549702</CodeCoor><CodeReg>江苏省,苏州市,常熟市,null</CodeReg>
<Code>320521</Code><CodeAddr>江苏省苏州市沙洲县</CodeAddr><CodeCoor>120.538307;31.859028</CodeCoor><CodeReg>江苏省,苏州市,张家港市,null</CodeReg>
<Code>320524</Code><CodeAddr>江苏省苏州市吴县</CodeAddr><CodeCoor>120.615125;31.396283</CodeCoor><CodeReg>江苏省,苏州市,相城区,null</CodeReg>
<Code>320525</Code><CodeAddr>江苏省苏州市吴江县</CodeAddr><CodeCoor>120.6396321;31.15980402</CodeCoor><CodeReg>江苏省,苏州市,吴江市,null</CodeReg>
<Code>320522</Code><CodeAddr>江苏省苏州市太仓县</CodeAddr><CodeCoor>121.10426;31.45153002</CodeCoor><CodeReg>江苏省,苏州市,太仓市,null</CodeReg>
<Code>320523</Code><CodeAddr>江苏省苏州市昆山县</CodeAddr><CodeCoor>120.976431;31.38670602</CodeCoor><CodeReg>江苏省,苏州市,昆山市,null</CodeReg>
<Code>322727</Code><CodeAddr>江苏省苏州市吴县</CodeAddr><CodeCoor>120.615125;31.396283</CodeCoor><CodeReg>江苏省,苏州市,相城区,null</CodeReg>
<Code>320421</Code><CodeAddr>江苏省常州市武进县</CodeAddr><scoor>119.937704;31.70293101</scoor><sreg>江苏省,常州市,武进区,null</sreg>
<Code>322627</Code><CodeAddr>江苏省镇江市高淳县</CodeAddr><scoor>118.88705;31.32981</scoor><sreg>江苏省,南京市,高淳县,null</sreg>
<Code>322626</Code><CodeAddr>江苏省镇江市溧水县</CodeAddr><scoor>119.02293;31.65297</scoor><sreg>江苏省,南京市,溧水县,null</sreg>
<Code>322622</Code><CodeAddr>江苏省镇江市武进县</CodeAddr><scoor>119.937704;31.70293101</scoor><sreg>江苏省,常州市,武进区,null</sreg>
<Code>322601</Code><CodeAddr>江苏省镇江市镇江市</CodeAddr><CodeCoor>119.451505;32.20216701</CodeCoor><CodeReg>江苏省,镇江市,null,null</CodeReg>
<Code>320911</Code><CodeAddr>江苏省盐城市郊区</CodeAddr><CodeCoor>120.140436;33.35572203</CodeCoor><CodeReg>江苏省,盐城市,null,null</CodeReg>
<Code>320928</Code><CodeAddr>江苏省盐城市盐都县</CodeAddr><scoor>120.148601;33.33955599</scoor><sreg>江苏省,盐城市,盐都区,null</sreg>
<Code>320926</Code><CodeAddr>江苏省盐城市大丰县</CodeAddr><scoor>120.45666;33.19662804</scoor><sreg>江苏省,盐城市,大丰市,null</sreg>
<Code>322201</Code><CodeAddr>江苏省清江市清江市</CodeAddr><scoor>119.026885;33.57338703</scoor><sreg>江苏省,淮安市,清浦区,null</sreg>
<Code>320120</Code><CodeAddr>江苏省南京市南京市</CodeAddr><CodeCoor>118.76899;32.05256301</CodeCoor><CodeReg>江苏省,南京市,null,null</CodeReg>
